id,speed
298,25.555687
299,31.891796
300,26.512352
301,20.097801
302,22.882818
303,42.833363
304,42.12889
305,49.7567
306,49.17982
307,49.954052
308,46.624306
309,34.54269
310,24.39823
311,12.658039
312,43.567616
313,34.2087
314,37.230732
315,49.465916
316,46.497707
317,39.027714
318,33.16693
319,35.24437
320,45.062737
321,47.003807
322,46.26675
323,44.999863
324,45.250416
325,43.5794
326,43.9963
327,41.2563
328,41.85883
329,39.92072
330,39.41667
331,42.89828
332,43.20969
333,36.4824
334,33.276566
335,42.204323
336,48.24725
337,47.660492
338,15.8016
339,20.771149
340,22.247412
341,23.929123
342,45.02814
343,45.079136
344,48.217167
345,48.494774
346,47.176712
347,18.635077
348,39.668373
349,48.698215
350,47.930145
351,47.382774
352,27.250069
353,16.518078
354,27.345371
355,19.26389
356,19.672426
357,21.695248
358,38.04178
359,45.206104
360,45.33998
361,49.266525
362,17.103476
363,25.046917
364,19.286095
365,16.983498
366,12.83167
367,21.103287
368,44.189312
369,49.298244
370,48.198708
371,47.896645
372,47.955738
373,19.747547
374,20.515621
375,11.839854
376,20.734768
377,31.720627
378,37.475574
379,48.380074
380,27.428707
381,19.90062
382,15.032848
383,31.908876
384,47.131428
385,47.070686
386,46.13403
387,42.934372
388,40.69956
389,40.20274
390,39.874645
391,36.215076
392,47.709194
393,48.092247
394,47.364494
395,18.33582
396,20.994707
397,27.743393
398,23.259914
399,14.877865
400,12.111805
401,37.262367
402,40.656548
403,48.517723
404,47.576168
405,44.83926
406,31.404732
407,21.066288
408,21.739828
409,20.282724
410,17.476206
411,11.21847
412,44.00195
413,39.564274
414,44.233845
415,48.812237
416,48.050606
417,48.20098
418,48.11407
419,31.073833
420,18.954393
421,11.328716
422,44.05747
423,39.197384
424,48.623085
425,49.67494
426,45.834457
427,32.11614
428,26.498714
429,40.941246
430,43.421246
431,48.067284
432,47.067535
433,44.988625
434,30.140259
435,27.886923
436,24.805164
437,23.62337
438,48.045933
439,48.050922
440,48.474846
441,41.00632
442,35.84131
443,33.64688
444,31.169462
445,34.380795
446,33.77102
447,34.89045
448,46.870113
449,45.82702
450,42.859913
451,42.73358
452,42.853626
453,42.69623
454,41.92171
455,40.623497
456,39.36718
457,40.05248
458,47.175404
459,48.63381
460,36.738358
461,27.527412
462,29.52934
463,25.918447
464,32.530296
465,39.497585
466,48.299324
467,48.61954
468,47.119614
469,45.15935
470,20.579594
471,24.791943
472,26.79826
473,21.869162
474,14.919817
475,22.901564
476,47.656944
477,43.428566
478,29.542913
479,27.775095
480,25.416842
481,25.698408
482,20.23802
483,47.590336
484,47.798836
485,47.33583
486,32.493965
487,35.062042
488,29.181097
489,18.109138
490,14.60726
491,34.279015
492,42.35806
493,48.32415
494,48.854908
495,47.837776
496,27.992785
497,32.6914
498,42.217724
499,48.33954
500,48.793682
501,48.727997
502,48.26738
503,47.66777
504,33.068623
505,34.074165
506,27.275412
507,27.140202
508,25.486147
509,41.796547
510,46.38625
511,46.745354
512,44.99593
513,43.909904
514,43.77096
515,40.15343
516,42.008827
517,42.850456
518,47.73719
519,47.536713
520,19.882744
521,26.368145
522,19.773949
523,19.991493
524,14.842561
525,45.66996
526,49.158676
527,48.648476
528,47.42928
529,27.973837
530,19.471117
531,25.907747
532,21.066122
533,17.803673
534,14.717876
535,47.370514
536,29.729471
537,17.266829
538,17.464458
539,19.204409
540,13.51106
541,11.596817
542,45.894947
543,45.80218
544,47.90306
545,44.81527
546,13.713676
547,20.887646
548,20.85837
549,19.806166
550,15.453091
551,40.033203
552,42.852753
553,48.964577
554,48.397114
555,45.412056
556,29.350512
557,17.957891
558,22.857138
559,26.230536
560,20.943981
561,18.938852
562,19.336449
563,17.960047
564,14.274249
565,12.321382
566,44.197605
567,37.84987
568,40.775944
569,49.23585
570,48.87338
571,34.11115
572,43.551716
573,47.00629
574,47.245625
575,47.575775
576,46.28898
577,44.8873
578,41.256405
579,45.259068
580,44.37306
581,39.872734
582,48.301826
583,48.505127
584,15.791549
585,18.526712
586,23.608116
587,23.195097
588,19.852266
589,17.734753
590,18.666105
591,17.449526
592,46.196434
593,49.12357
594,49.13866
595,47.127556
596,44.984825
597,28.391167
598,23.885834
599,18.258566
600,13.479101
601,48.38779
602,47.561058
603,44.873695
604,13.710258
605,19.704603
606,37.79258
607,40.958076
608,49.619373
609,50.086784
610,48.822685
611,47.25894
612,44.68356
613,17.631914
614,24.865917
615,18.05233
616,16.51945
617,18.660425
618,12.732431
619,21.499104
620,40.641018
621,50.23652
622,49.078995
623,47.914467
624,45.27824
625,28.173508
626,18.61991
627,15.432218
628,17.235167
629,9.925966
630,21.158314
631,49.28874
632,47.928715
633,47.78728
634,43.464428
635,27.366833
636,23.477264
637,48.148464
638,48.361977
639,46.83608
640,41.2138
641,41.16489
642,41.523643
643,37.930984
644,33.097046
645,35.69233
646,33.861423
647,47.466785
648,47.77848
649,47.735504
650,43.51332
651,14.665895
652,16.984053
653,11.903558
654,21.647842
655,48.38649
656,49.03212
657,48.474903
658,47.720383
659,46.89309
660,42.69695
661,16.323647
662,22.950832
663,17.530872
664,17.568363
665,18.437565
666,16.709951
667,10.832873
668,44.069527
669,39.118706
670,45.225964
671,46.683464
672,43.941082
673,23.075888
674,18.424654
675,33.727207
676,49.52704
677,48.55371
678,47.301136
679,14.571354
680,23.81223
681,17.901114
682,19.483812
683,17.457222
684,44.718033
685,48.846386
686,48.39281
687,46.707016
688,44.423046
689,27.349611
690,16.887735
691,22.533379
692,17.092152
693,16.477829
694,49.184734
695,48.51239
696,42.125908
697,27.113329
698,25.947157
699,19.351397
700,19.429804
701,20.715359
702,42.02103
703,45.672142
704,47.85927
705,49.113983
706,46.16247
707,45.136677
708,42.462082
709,42.021282
710,40.012844
711,40.539135
712,40.101192
713,39.416916
714,33.260494
715,42.252094
716,34.229584
717,40.619186
718,47.265076
719,26.034472
720,14.779747
721,13.565881
722,10.945079
723,45.281483
724,44.893124
725,47.76845
726,47.21041
727,25.448685
728,16.348986
729,16.489183
730,12.441498
731,44.56085
732,47.815277
733,48.3702
734,43.82517
735,14.486021
736,15.061269
737,15.565071
738,14.885914
739,8.297975
740,36.307087
741,43.89597
742,47.85374
743,48.83445
744,48.652794
745,26.336407
746,16.088242
747,19.83351
748,19.154484
749,16.72106
750,17.410553
751,15.991098
752,42.81421
753,48.748596
754,48.828835
755,47.45001
756,46.75849
757,15.934241
758,18.046127
759,15.3748455
760,17.018705
761,9.862875
762,18.504438
763,44.71268
764,37.106228
765,41.58177
766,49.274387
767,49.089756
768,42.466118
769,25.177357
770,22.73793
771,21.219704
772,33.971928
773,47.02515
774,47.299454
775,47.156765
776,46.104893
777,45.441975
778,40.884544
779,37.638145
780,47.77219
781,47.689728
782,47.198746
783,14.494931
784,15.763568
785,16.540407
786,14.508623
787,15.997252
788,11.025614
789,23.595087
790,48.643856
791,48.67395
792,47.252857
793,47.983692
794,19.532913
795,21.525522
796,16.474031
797,12.143278
798,23.6413
799,46.92732
800,27.731482
801,13.680609
802,16.479662
803,13.420206
804,14.015158
805,11.617883
806,38.81782
807,45.445267
808,48.789993
809,47.979332
810,47.386795
811,47.072193
812,29.98553
813,16.140377
814,20.528494
815,20.248508
816,17.7093
817,43.746986
818,36.69424
819,49.673077
820,48.025772
821,32.24122
822,36.195465
823,26.288343
824,26.019878
825,26.343647
826,49.118774
827,47.947296
828,34.912064
829,33.26476
830,36.036034
831,30.487022
832,42.504456
833,36.830666
834,47.326275
835,47.560204
836,44.0613
837,42.6349
838,40.789936
839,39.615643
840,48.066833
841,48.864
842,48.151062
843,34.81697
844,25.651068
845,21.204542
846,31.866152
847,39.590626
848,47.963867
849,48.136932
850,47.25332
851,18.744076
852,25.292473
853,22.814236
854,20.37371
855,21.155502
856,18.954248
857,42.247795
858,46.163452
859,48.860226
860,48.17443
861,46.68949
862,13.65695
863,22.556082
864,19.823606
865,19.706932
866,25.944836
867,47.68004
868,41.381252
869,49.05215
870,47.356373
871,24.736462
872,21.4125
873,16.190702
874,44.989857
875,45.442924
876,49.23754
877,49.326523
878,48.431324
879,17.66968
880,13.4603405
881,12.220707
882,22.526617
883,47.649372
884,40.393177
885,48.82289
886,49.932148
887,49.235474
888,48.85744
889,49.14861
890,43.557117
891,28.035515
892,22.472021
893,23.751415
894,37.829884
895,48.265953
896,44.379036
897,42.799732
898,41.41088
899,39.527546
900,44.622528
901,47.442204
902,46.596733
903,26.10207
904,13.67448
905,17.060875
906,20.671118
907,18.665867
908,16.765236
909,15.20286
910,38.49376
911,44.73406
912,47.561695
913,46.78685
914,46.42936
915,24.493908
916,22.251068
917,16.293783
918,17.083538
919,14.045394
920,47.73729
921,48.638184
922,47.073566
923,13.557009
924,22.010239
925,20.939785
926,16.445814
927,17.033339
928,8.436653
929,8.561268
930,16.982681
931,33.554836
932,42.268642
933,47.47538
934,13.616869
935,14.655027
936,15.047613
937,12.649392
938,9.446276
939,18.6642
940,43.77458
941,48.396862
942,48.63965
943,48.165035
944,47.976048
945,30.05409
946,14.710752
947,21.47051
948,19.581696
949,14.189626
950,38.13725
951,48.62883
952,49.754967
953,46.433952
954,41.353985
955,27.99577
956,27.210503
957,18.162373
958,40.496086
959,33.312473
960,45.972378
961,48.21877
962,48.06198
963,45.799774
964,45.643673
965,43.950817
966,43.29747
967,43.30849
968,43.128605
969,42.52134
970,33.371796
971,33.5443
972,47.49295
973,14.56196
974,16.276983
975,21.453405
976,16.775541
977,15.5811825
978,15.379485
979,12.454286
980,11.668623
981,22.445173
982,44.68974
983,48.354225
984,49.15136
985,46.863804
986,22.139708
987,17.05576
988,15.384294
989,10.692448
990,35.751514
991,44.088787
992,49.666763
993,47.115097
994,46.9417
995,46.35713
996,27.793617
997,14.68779
998,15.713443
999,21.784464
1000,15.62906
1001,14.331364
1002,16.253458
1003,9.766023
1004,21.190615
1005,43.14907
1006,48.379807
1007,46.830734
1008,44.03685
1009,29.521261
1010,17.55528
1011,17.452778
1012,11.235993
1013,11.114885
1014,41.46882
1015,49.09783
1016,47.55961
1017,30.061804
1018,18.040562
1019,23.678457
1020,15.378733
1021,16.304913
1022,9.225581
1023,39.621517
1024,43.925194
1025,31.878748
1026,48.32293
1027,31.236475
1028,24.78829
1029,21.724005
1030,21.745573
1031,20.618418
1032,21.311792
1033,42.025158
1034,40.53675
1035,45.869152
1036,48.00509
1037,47.803528
1038,43.424854
1039,39.934708
1040,40.849937
1041,40.17974
1042,38.087463
1043,34.097046
1044,44.016987
1045,35.459953
1046,31.246082
1047,47.9206
1048,47.545986
1049,48.083847
1050,25.660534
1051,21.596304
1052,17.72952
1053,9.603334
1054,43.29641
1055,48.128433
1056,48.14407
1057,47.10075
1058,44.58891
1059,13.877608
1060,20.75361
1061,18.050423
1062,10.938525
1063,38.401752
1064,45.603603
1065,39.344234
1066,49.106865
1067,47.727417
1068,47.89188
1069,47.56436
1070,47.031487
1071,44.18017
1072,14.278052
1073,18.28811
1074,16.369965
1075,19.980747
1076,38.192783
1077,48.357647
1078,44.513588
1079,14.141222
1080,15.757684
1081,16.166248
1082,16.186396
1083,13.427386
1084,44.87962
1085,40.080463
1086,45.316807
1087,47.19912
1088,17.344099
1089,12.233101
1090,39.415657
1091,41.88324
1092,48.498966
1093,47.502563
1094,46.713543
1095,42.826546
1096,28.62968
1097,25.366032
1098,18.552286
1099,18.70331
1100,20.843193
1101,33.126987
1102,42.519962
1103,40.10149
1104,35.084946
1105,36.956306
1106,46.455788
1107,46.369785
1108,43.434498
1109,40.514645
1110,41.04059
1111,38.84893
1112,36.473392
1113,42.205246
1114,43.325294
1115,47.18195
1116,46.893745
1117,46.810555
1118,22.63716
1119,24.558874
1120,39.276157
1121,39.27138
1122,43.059837
1123,48.376617
1124,45.20998
1125,27.683947
1126,28.88519
1127,26.614983
1128,32.214592
1129,38.468884
1130,44.020245
1131,47.452076
1132,46.82586
1133,45.223877
1134,29.142744
1135,18.648363
1136,20.223972
1137,18.275694
1138,19.688864
1139,13.968637
1140,45.013092
1141,41.63611
1142,48.173374
1143,48.867104
1144,47.31802
1145,31.345388
1146,18.911814
1147,19.822886
1148,47.063194
1149,45.725456
1150,15.028108
1151,20.962849
1152,21.778563
1153,17.952343
1154,18.060955
1155,13.749195
1156,11.546877
1157,24.36227
1158,40.12147
1159,37.507465
1160,47.494038
1161,47.74239
1162,48.787476
1163,47.256847
1164,28.918938
1165,18.748224
1166,22.258276
1167,19.995613
1168,43.851883
1169,47.572075
1170,45.68333
1171,40.486126
1172,35.745453
1173,38.812252
1174,45.084362
1175,47.69461
1176,46.642036
1177,26.46087
1178,14.9157915
1179,18.66713
1180,16.632288
1181,16.545893
1182,12.285972
1183,44.97231
1184,44.15875
1185,47.78621
1186,47.033276
1187,46.519436
1188,26.058022
1189,19.094465
1190,17.710617
1191,19.179731
1192,36.714737
1193,44.658077
1194,48.067734
1195,47.40209
1196,46.659863
1197,44.294933
1198,26.708193
1199,42.95147
1200,48.629055
1201,47.559288
1202,45.82713
1203,17.416365
1204,23.126371
1205,18.984873
1206,17.163754
1207,10.926242
1208,23.59803
1209,36.353157
1210,47.109318
1211,45.29649
1212,18.104555
1213,17.579136
1214,16.842459
1215,14.707303
1216,48.04783
1217,48.175606
1218,47.647133
1219,41.158028
1220,25.220795
1221,20.048592
1222,17.031567
1223,22.921595
1224,20.389868
1225,20.606234
1226,18.405725
1227,40.118492
1228,35.016922
1229,35.465584
1230,48.110535
1231,47.45008
1232,39.153458
1233,40.089214
1234,40.23305
1235,46.45709
1236,14.132449
1237,17.629524
1238,15.286162
1239,14.178364
1240,22.329657
1241,44.928093
1242,41.729755
1243,43.99548
1244,48.24557
1245,47.61683
1246,16.14461
1247,23.45172
1248,22.6658
1249,13.228543
1250,45.414955
1251,49.16758
1252,47.331276
1253,47.257324
1254,22.520628
1255,14.955236
1256,16.176168
1257,38.482292
1258,47.86329
1259,46.412178
1260,46.614193
1261,44.91322
1262,27.352516
1263,22.67265
1264,18.87662
1265,19.099483
1266,17.070314
1267,17.782394
1268,20.622923
1269,47.722984
1270,48.035995
1271,48.75436
1272,43.906445
1273,13.913955
1274,16.761715
1275,16.74569
1276,17.869963
1277,11.242527
1278,18.51909
1279,37.44723
1280,43.9597
1281,36.29435
1282,47.600094
1283,47.15692
1284,45.902832
1285,27.963009
1286,27.024185
1287,22.82223
1288,17.795603
1289,15.184322
1290,33.482983
1291,46.488068
1292,45.883797
1293,45.066082
1294,39.186382
1295,41.067947
1296,34.709736
1297,31.343178
1298,42.029526
1299,47.699295
1300,47.42139
1301,44.46168
1302,22.109446
1303,11.5070305
1304,22.97435
1305,47.751503
1306,48.15674
1307,47.463654
1308,47.071903
1309,35.278263
1310,27.988869
1311,32.629475
1312,27.960438
1313,27.750715
1314,20.327536
1315,32.39184
1316,39.309444
1317,37.954742
1318,43.494843
1319,47.91265
1320,47.748234
1321,43.13821
1322,16.340862
1323,15.608307
1324,17.000029
1325,23.956842
1326,48.146896
1327,23.102312
1328,17.403072
1329,15.795113
1330,18.16873
1331,11.417381
1332,21.424576
1333,40.294662
1334,36.83011
1335,48.63745
1336,46.942764
1337,44.0109
1338,16.213161
1339,16.842064
1340,16.620089
1341,15.259796
1342,48.977547
1343,47.457813
1344,44.37256
1345,28.948994
1346,27.64615
1347,19.527882
1348,20.206789
1349,42.799625
1350,40.82206
1351,40.017273
1352,40.095104
1353,39.865635
1354,39.242264
1355,36.063957
1356,43.268024
1357,38.075546
1358,48.104046
1359,27.452084
1360,22.966362
1361,23.179352
1362,18.992659
1363,16.129866
1364,15.291323
1365,12.634832
1366,11.42622
1367,39.121338
1368,48.30656
1369,28.687078
1370,21.229656
1371,15.454172
1372,10.463611
1373,40.549892
1374,47.870182
1375,47.63714
1376,48.301647
1377,29.058119
1378,18.359606
1379,41.55341
1380,44.63187
1381,47.292
1382,17.282906
1383,9.857524
1384,38.25859
1385,43.84652
1386,41.95233
1387,48.378704
1388,49.623596
1389,45.829647
1390,14.851151
1391,18.62114
1392,25.55053
1393,17.807676
1394,18.231993
1395,14.890331
1396,45.054947
1397,48.345776
1398,47.847862
1399,47.61227
1400,20.477745
1401,21.228333
1402,46.854454
1403,45.54137
1404,45.858833
1405,43.9351
1406,42.067886
1407,41.954506
1408,42.071777
1409,38.62015
1410,43.561687
1411,43.74758
1412,47.791378
1413,47.609497
1414,12.2128725
1415,25.842766
1416,40.17144
1417,47.53918
1418,47.07921
1419,47.14955
1420,18.001064
1421,22.771526
1422,21.656862
1423,17.632318
1424,18.151825
1425,14.2167635
1426,12.372756
1427,24.500347
1428,42.113678
1429,47.81291
1430,47.994686
1431,47.5001
1432,46.869534
1433,43.897717
1434,21.626587
1435,17.542639
1436,18.214996
1437,20.645111
1438,14.319642
1439,23.865532
1440,38.344574
1441,44.75727
1442,48.036507
1443,47.593246
1444,44.87344
1445,24.548595
1446,15.602339
1447,43.820305
1448,46.971855
1449,45.50835
1450,28.030842
1451,13.618664
1452,16.468441
1453,18.017176
1454,10.893227
1455,31.35753
1456,35.55025
1457,49.05814
1458,49.111237
1459,47.09192
1460,27.197361
1461,22.180365
1462,21.866589
1463,35.983585
1464,45.243256
1465,47.808514
1466,47.534023
1467,46.680477
1468,43.66992
1469,41.828682
1470,41.113895
1471,41.09828
1472,48.17546
1473,47.254646
1474,13.921147
1475,17.312487
1476,17.45294
1477,11.406726
1478,38.953297
1479,40.285664
1480,48.627586
1481,47.911125
1482,47.290676
1483,26.638273
1484,23.154554
1485,21.36627
1486,17.641933
1487,15.307841
1488,13.578952
1489,10.746431
1490,20.873331
1491,37.10258
1492,48.16243
1493,47.727352
1494,47.250668
1495,42.19158
1496,17.825308
1497,16.582832
1498,14.490321
1499,9.413913
1500,19.562197
1501,35.4448
1502,44.038548
1503,48.444298
1504,46.498745
1505,43.94514
1506,13.938832
1507,17.521246
1508,19.68058
1509,17.057907
1510,14.143357
1511,11.689915
1512,10.198425
1513,37.094383
1514,43.913204
1515,37.059803
1516,44.744156
1517,21.291622
1518,9.827985
1519,38.432693
1520,35.393078
1521,47.775074
1522,46.85129
1523,26.077843
1524,17.778473
1525,19.965614
1526,18.484388
1527,18.08088
1528,38.80185
1529,32.147724
1530,44.818287
1531,46.63141
1532,38.516003
1533,39.934063
1534,44.16496
1535,44.072384
1536,36.88325
1537,48.714287
1538,48.158924
1539,49.019337
1540,48.243572
1541,45.649426
1542,30.768627
1543,27.95266
1544,28.869505
1545,27.153057
1546,26.231897
1547,39.739384
1548,47.60658
1549,48.51636
1550,47.710495
1551,43.07829
1552,24.464376
1553,21.133387
1554,17.014791
1555,14.745081
1556,9.660295
1557,22.18098
1558,37.198147
1559,47.926575
1560,48.570694
1561,47.703888
1562,46.917057
1563,14.26005
1564,21.726627
1565,11.044558
1566,9.482478
1567,21.99975
1568,44.338707
1569,48.227325
1570,22.65926
1571,23.728453
1572,20.200281
1573,17.163837
1574,11.07741
1575,21.981152
1576,43.42865
1577,39.574142
1578,47.98942
1579,47.997486
1580,46.68845
1581,43.692406
1582,24.210304
1583,21.824394
1584,17.221062
1585,9.996558
1586,39.4137
1587,43.76137
1588,30.201527
1589,37.641415
1590,48.278347
1591,48.301826
1592,47.300716
1593,42.32795
1594,28.413586
1595,23.847511
1596,15.310716
1597,29.916574
1598,41.526695
1599,33.044353
1600,47.32869
1601,47.4496
1602,46.24561
1603,45.472546
1604,43.662254
1605,41.80955
1606,42.496323
1607,39.63632
1608,35.86423
1609,47.629288
1610,48.17941
1611,47.796722
1612,46.89213
1613,18.046665
1614,16.481749
1615,18.024488
1616,17.171383
1617,38.043915
1618,43.056046
1619,47.605946
1620,48.152477
1621,47.36752
1622,47.517815
1623,47.209164
1624,44.081543
1625,27.016022
1626,16.140125
1627,21.867296
1628,22.010687
1629,15.141245
1630,11.310475
1631,48.325146
1632,48.562744
1633,46.840908
1634,48.00324
1635,46.958874
1636,44.819412
1637,15.798931
1638,22.651432
1639,22.628067
1640,16.552557
1641,10.8186655
1642,23.13675
1643,37.88237
1644,44.4055
1645,47.358883
1646,47.908226
1647,46.48463
1648,23.775335
1649,17.92843
1650,18.544447
1651,16.521002
1652,8.835667
1653,21.035965
1654,39.666344
1655,39.757053
1656,47.64601
1657,44.550068
1658,17.917324
1659,21.79904
1660,20.607985
1661,17.189415
1662,17.600437
1663,18.03816
1664,15.829003
1665,36.714573
1666,46.863117
1667,42.30703
1668,28.902967
1669,26.45819
1670,25.409094
1671,18.322004
1672,40.02349
1673,34.935013
1674,35.19308
1675,44.661106
1676,47.031097
1677,46.210716
1678,42.881016
1679,44.165913
1680,44.09268
1681,47.070053
1682,48.750988
1683,48.28736
1684,38.884743
1685,34.000828
1686,34.364964
1687,27.925991
1688,29.677042
1689,29.753595
1690,22.6245
1691,31.836475
1692,43.586372
1693,40.326206
1694,46.914974
1695,46.474438
1696,44.368214
1697,13.5648575
1698,18.563467
1699,17.095291
1700,43.16026
1701,46.4229
1702,28.319319
1703,13.337406
1704,15.550263
1705,19.626837
1706,20.01889
1707,12.633196
1708,24.083836
1709,40.81284
1710,42.812016
1711,48.589336
1712,48.474075
1713,45.154957
1714,22.282003
1715,18.047888
1716,17.35206
1717,12.756266
1718,44.350166
1719,42.591557
1720,47.738853
1721,47.16271
1722,45.39012
1723,28.957996
1724,20.602137
1725,20.717072
1726,38.082092
1727,43.763844
1728,48.539062
1729,40.8001
1730,21.50274
1731,20.03365
1732,42.01101
1733,47.16265
1734,47.59195
1735,46.353455
1736,44.467514
1737,42.752827
1738,41.606655
1739,41.81906
1740,40.78529
1741,41.551506
1742,35.768227
1743,43.493996
1744,37.194847
1745,44.042923
1746,16.372643
1747,17.13912
1748,20.778522
1749,37.250267
1750,40.1435
1751,47.25561
1752,47.5821
1753,16.77455
1754,23.801483
1755,15.478359
1756,15.296559
1757,36.977715
1758,47.890415
1759,47.99557
1760,48.054024
1761,47.896378
1762,43.338173
1763,17.974792
1764,16.016876
1765,17.008444
1766,20.606707
1767,48.90465
1768,47.87872
1769,46.7233
1770,24.445578
1771,18.295113
1772,13.417861
1773,48.841476
1774,48.31199
1775,47.996212
1776,47.06435
1777,46.301483
1778,12.87569
1779,17.09158
1780,16.634058
1781,15.410435
1782,19.633617
1783,38.85734
1784,43.73449
1785,47.6266
1786,42.05008
1787,28.545992
1788,22.528166
1789,18.521255
1790,18.647196
1791,23.010202
1792,22.618711
1793,20.65142
1794,40.684353
1795,38.41187
1796,37.04897
1797,45.720203
1798,47.67497
1799,48.060333
1800,45.737293
1801,42.98815
1802,44.167835
1803,41.539474
1804,41.260273
1805,40.59674
1806,35.900368
1807,41.413136
1808,42.415733
1809,46.324608
1810,47.39123
1811,46.868942
1812,47.08134
1813,42.474007
1814,14.366814
1815,19.159359
1816,19.125412
1817,15.387214
1818,21.502226
1819,38.286797
1820,41.440975
1821,47.269947
1822,45.97377
1823,13.439372
1824,15.790904
1825,21.221107
1826,18.53219
1827,19.021236
1828,20.114687
1829,43.758877
1830,38.701073
1831,48.711548
1832,46.67621
1833,43.34392
1834,29.06537
1835,17.596657
1836,21.8783
1837,23.28354
1838,17.933369
1839,17.163141
1840,18.77328
1841,36.507915
1842,38.675457
1843,43.33878
1844,23.032017
1845,18.938276
1846,19.46846
1847,11.60127
1848,41.51912
1849,47.565495
1850,46.723034
1851,44.74967
1852,19.6483
1853,20.545902
1854,16.207197
1855,16.63794
1856,14.865724
1857,39.313328
1858,34.584187
1859,48.813385
1860,47.30734
1861,27.464296
1862,25.848728
1863,21.449913
1864,20.40143
1865,47.640602
1866,47.922802
1867,46.755028
1868,43.829197
1869,44.377983
1870,39.877174
1871,37.072617
